Number,Precinct,Gender,Race,Age,Bias Motivation
1,7,FEMALE,BLACK,14,ANTI-ASIAN
2,7,MALE,BLACK,15,ANTI-ASIAN
3,71,FEMALE,BLACK,15,ANTI-ASIAN
4,71,FEMALE,BLACK,16,ANTI-ASIAN
5,14,MALE,HISPANIC,20,ANTI-ASIAN
6,7,MALE,BLACK,21,ANTI-ASIAN
7,5,MALE,UNKNOWN,23,ANTI-ASIAN
8,120,FEMALE,BLACK,25,ANTI-ASIAN
9,107,FEMALE,BLACK,25,ANTI-ASIAN
10,107,FEMALE,BLACK,25,ANTI-ASIAN
11,107,FEMALE,BLACK,25,ANTI-ASIAN
12,107,FEMALE,BLACK,25,ANTI-ASIAN
13,62,MALE,BLACK,26,ANTI-ASIAN
14,7,MALE,HISPANIC,27,ANTI-ASIAN
15,7,MALE,HISPANIC,27,ANTI-ASIAN
16,62,MALE,WHITE,28,ANTI-ASIAN
17,62,MALE,WHITE,28,ANTI-ASIAN
18,62,MALE,WHITE,28,ANTI-ASIAN
19,7,FEMALE,BLACK,29,ANTI-ASIAN
20,7,MALE,HISPANIC,31,ANTI-ASIAN
21,7,FEMALE,BLACK,31,ANTI-ASIAN
22,109,MALE,ASIAN / PACIFIC ISLANDER,32,ANTI-ASIAN
23,109,MALE,ASIAN / PACIFIC ISLANDER,32,ANTI-ASIAN
24,109,MALE,ASIAN / PACIFIC ISLANDER,32,ANTI-ASIAN
25,109,MALE,ASIAN / PACIFIC ISLANDER,32,ANTI-ASIAN
26,114,MALE,HISPANIC,32,ANTI-ASIAN
27,14,MALE,HISPANIC,32,ANTI-ASIAN
28,5,MALE,HISPANIC,33,ANTI-ASIAN
29,7,FEMALE,WHITE,34,ANTI-ASIAN
30,7,MALE,BLACK,34,ANTI-ASIAN
31,14,MALE,HISPANIC,35,ANTI-ASIAN
32,77,MALE,BLACK,35,ANTI-ASIAN
33,77,MALE,BLACK,35,ANTI-ASIAN
34,14,MALE,BLACK,35,ANTI-ASIAN
35,14,MALE,WHITE,36,ANTI-ASIAN
36,14,MALE,BLACK,37,ANTI-ASIAN
37,72,FEMALE,BLACK,38,ANTI-ASIAN
38,7,MALE,HISPANIC,38,ANTI-ASIAN
39,7,MALE,BLACK,38,ANTI-ASIAN
40,7,MALE,BLACK,38,ANTI-ASIAN
41,7,MALE,BLACK,38,ANTI-ASIAN
42,84,MALE,HISPANIC,38,ANTI-ASIAN
43,7,MALE,HISPANIC,41,ANTI-ASIAN
44,70,MALE,ASIAN / PACIFIC ISLANDER,42,ANTI-ASIAN
45,7,MALE,BLACK,42,ANTI-ASIAN
46,19,FEMALE,WHITE,44,ANTI-ASIAN
47,10,MALE,BLACK,46,ANTI-ASIAN
48,109,MALE,HISPANIC,47,ANTI-ASIAN
49,7,MALE,BLACK,47,ANTI-ASIAN
50,13,MALE,WHITE,47,ANTI-ASIAN
51,14,MALE,HISPANIC,48,ANTI-ASIAN
52,25,MALE,BLACK,49,ANTI-ASIAN
53,5,FEMALE,BLACK,50,ANTI-ASIAN
54,61,MALE,BLACK,52,ANTI-ASIAN
55,24,MALE,BLACK,55,ANTI-ASIAN
56,14,MALE,BLACK,55,ANTI-ASIAN
57,9,MALE,HISPANIC,58,ANTI-ASIAN
58,5,MALE,BLACK,58,ANTI-ASIAN
59,14,MALE,HISPANIC,63,ANTI-ASIAN
60,120,MALE,WHITE,64,ANTI-BLACK
61,122,MALE,ASIAN / PACIFIC ISLANDER,18,ANTI-BLACK
62,122,MALE,ASIAN / PACIFIC ISLANDER,19,ANTI-BLACK
63,122,MALE,ASIAN / PACIFIC ISLANDER,22,ANTI-BLACK
64,71,MALE,WHITE,26,ANTI-BLACK
65,71,MALE,WHITE,31,ANTI-BLACK
66,14,MALE,WHITE,32,ANTI-BLACK
67,18,MALE,WHITE,33,ANTI-BLACK
68,76,MALE,WHITE,48,ANTI-BLACK
69,112,MALE,WHITE,51,ANTI-BLACK
70,112,MALE,WHITE,51,ANTI-BLACK
71,120,MALE,WHITE,64,ANTI-BLACK
72,120,MALE,WHITE,64,ANTI-BLACK
73,120,MALE,WHITE,64,ANTI-BLACK
74,120,MALE,WHITE,64,ANTI-BLACK
75,120,MALE,WHITE,64,ANTI-BLACK
76,120,MALE,WHITE,64,ANTI-BLACK
77,113,MALE,WHITE,72,ANTI-BLACK
78,26,FEMALE,BLACK,23,ANTI-CATHOLIC
79,102,FEMALE,BLACK,23,ANTI-CATHOLIC
80,45,FEMALE,BLACK,23,ANTI-CATHOLIC
81,62,MALE,ASIAN / PACIFIC ISLANDER,29,ANTI-CATHOLIC
82,72,MALE,ASIAN / PACIFIC ISLANDER,29,ANTI-CATHOLIC
83,83,MALE,BLACK,29,ANTI-FEMALE
84,90,MALE,BLACK,29,ANTI-FEMALE
85,90,MALE,BLACK,29,ANTI-FEMALE
86,90,MALE,BLACK,29,ANTI-FEMALE
87,90,MALE,BLACK,29,ANTI-FEMALE
88,90,MALE,BLACK,29,ANTI-FEMALE
89,90,MALE,BLACK,29,ANTI-FEMALE
90,90,MALE,BLACK,29,ANTI-FEMALE
91,90,MALE,BLACK,29,ANTI-FEMALE
92,40,MALE,BLACK,18,ANTI-FEMALE HOMOSEXUAL (LESBIAN)
93,24,MALE,BLACK,23,ANTI-GENDER NON-CONFORMING
94,26,MALE,BLACK,54,ANTI-GENDER NON-CONFORMING
95,110,MALE,HISPANIC,55,ANTI-GENDER NON-CONFORMING
96,60,MALE,BLACK,30,ANTI-HISPANIC
97,106,FEMALE,WHITE,43,ANTI-HISPANIC
98,106,FEMALE,WHITE,43,ANTI-HISPANIC
99,42,MALE,BLACK,47,ANTI-HISPANIC
100,32,MALE,HISPANIC,14,ANTI-JEWISH
101,66,MALE,ASIAN / PACIFIC ISLANDER,19,ANTI-JEWISH
102,66,MALE,ASIAN / PACIFIC ISLANDER,19,ANTI-JEWISH
103,61,MALE,BLACK,20,ANTI-JEWISH
104,66,MALE,ASIAN / PACIFIC ISLANDER,20,ANTI-JEWISH
105,66,MALE,ASIAN / PACIFIC ISLANDER,20,ANTI-JEWISH
106,66,MALE,ASIAN / PACIFIC ISLANDER,20,ANTI-JEWISH
107,66,MALE,ASIAN / PACIFIC ISLANDER,20,ANTI-JEWISH
108,66,MALE,ASIAN / PACIFIC ISLANDER,20,ANTI-JEWISH
109,66,MALE,ASIAN / PACIFIC ISLANDER,20,ANTI-JEWISH
110,66,MALE,ASIAN / PACIFIC ISLANDER,20,ANTI-JEWISH
111,79,MALE,HISPANIC,22,ANTI-JEWISH
112,18,MALE,ASIAN / PACIFIC ISLANDER,23,ANTI-JEWISH
113,7,MALE,ASIAN / PACIFIC ISLANDER,23,ANTI-JEWISH
114,7,MALE,ASIAN / PACIFIC ISLANDER,24,ANTI-JEWISH
115,7,MALE,ASIAN / PACIFIC ISLANDER,24,ANTI-JEWISH
116,7,MALE,ASIAN / PACIFIC ISLANDER,24,ANTI-JEWISH
117,7,MALE,UNKNOWN,25,ANTI-JEWISH
118,50,MALE,BLACK,29,ANTI-JEWISH
119,50,MALE,BLACK,29,ANTI-JEWISH
120,50,MALE,BLACK,29,ANTI-JEWISH
121,50,MALE,BLACK,29,ANTI-JEWISH
122,50,MALE,BLACK,29,ANTI-JEWISH
123,50,MALE,BLACK,29,ANTI-JEWISH
124,50,MALE,BLACK,29,ANTI-JEWISH
125,50,MALE,BLACK,29,ANTI-JEWISH
126,50,MALE,BLACK,29,ANTI-JEWISH
127,50,MALE,BLACK,29,ANTI-JEWISH
128,50,MALE,BLACK,29,ANTI-JEWISH
129,50,MALE,BLACK,29,ANTI-JEWISH
130,50,MALE,BLACK,29,ANTI-JEWISH
131,66,MALE,HISPANIC,29,ANTI-JEWISH
132,90,MALE,BLACK,29,ANTI-JEWISH
133,47,MALE,BLACK,35,ANTI-JEWISH
134,7,MALE,UNKNOWN,37,ANTI-JEWISH
135,7,MALE,UNKNOWN,37,ANTI-JEWISH
136,26,MALE,WHITE,38,ANTI-JEWISH
137,70,FEMALE,BLACK,39,ANTI-JEWISH
138,1,MALE,WHITE,39,ANTI-JEWISH
139,1,MALE,WHITE,39,ANTI-JEWISH
140,1,MALE,WHITE,39,ANTI-JEWISH
141,1,MALE,WHITE,39,ANTI-JEWISH
142,1,MALE,WHITE,39,ANTI-JEWISH
143,112,MALE,WHITE,41,ANTI-JEWISH
144,110,MALE,HISPANIC,41,ANTI-JEWISH
145,110,MALE,HISPANIC,41,ANTI-JEWISH
146,110,MALE,WHITE,41,ANTI-JEWISH
147,68,FEMALE,WHITE,46,ANTI-JEWISH
148,70,MALE,HISPANIC,49,ANTI-JEWISH
149,71,MALE,BLACK,49,ANTI-JEWISH
150,19,MALE,HISPANIC,50,ANTI-JEWISH
151,19,MALE,HISPANIC,50,ANTI-JEWISH
152,22,MALE,WHITE,58,ANTI-JEWISH
153,26,MALE,BLACK,60,ANTI-JEWISH
154,14,MALE,BLACK,60,ANTI-JEWISH
155,52,MALE,HISPANIC,65,ANTI-JEWISH
156,115,MALE,WHITE,66,ANTI-JEWISH
157,81,MALE,BLACK,62,ANTI-MALE HOMOSEXUAL (GAY)
158,107,MALE,BLACK,57,ANTI-MALE HOMOSEXUAL (GAY)
159,10,MALE,BLACK,52,ANTI-MALE HOMOSEXUAL (GAY)
160,28,MALE,BLACK,51,ANTI-MALE HOMOSEXUAL (GAY)
161,19,FEMALE,WHITE,49,ANTI-MALE HOMOSEXUAL (GAY)
162,13,MALE,BLACK,47,ANTI-MALE HOMOSEXUAL (GAY)
163,14,MALE,BLACK,46,ANTI-MALE HOMOSEXUAL (GAY)
164,14,MALE,BLACK,46,ANTI-MALE HOMOSEXUAL (GAY)
165,7,MALE,HISPANIC,45,ANTI-MALE HOMOSEXUAL (GAY)
166,24,MALE,HISPANIC,43,ANTI-MALE HOMOSEXUAL (GAY)
167,7,MALE,WHITE,43,ANTI-MALE HOMOSEXUAL (GAY)
168,114,MALE,BLACK,43,ANTI-MALE HOMOSEXUAL (GAY)
169,14,MALE,WHITE,40,ANTI-MALE HOMOSEXUAL (GAY)
170,10,MALE,HISPANIC,39,ANTI-MALE HOMOSEXUAL (GAY)
171,5,FEMALE,BLACK,38,ANTI-MALE HOMOSEXUAL (GAY)
172,7,MALE,BLACK,37,ANTI-MALE HOMOSEXUAL (GAY)
173,32,MALE,BLACK,34,ANTI-MALE HOMOSEXUAL (GAY)
174,102,MALE,HISPANIC,33,ANTI-MALE HOMOSEXUAL (GAY)
175,102,MALE,HISPANIC,33,ANTI-MALE HOMOSEXUAL (GAY)
176,79,MALE,BLACK,33,ANTI-MALE HOMOSEXUAL (GAY)
177,14,MALE,HISPANIC,32,ANTI-MALE HOMOSEXUAL (GAY)
178,25,MALE,ASIAN / PACIFIC ISLANDER,32,ANTI-MALE HOMOSEXUAL (GAY)
179,13,MALE,WHITE,32,ANTI-MALE HOMOSEXUAL (GAY)
180,83,MALE,BLACK,31,ANTI-MALE HOMOSEXUAL (GAY)
181,25,MALE,ASIAN / PACIFIC ISLANDER,30,ANTI-MALE HOMOSEXUAL (GAY)
182,25,MALE,ASIAN / PACIFIC ISLANDER,30,ANTI-MALE HOMOSEXUAL (GAY)
183,103,MALE,HISPANIC,30,ANTI-MALE HOMOSEXUAL (GAY)
184,114,MALE,BLACK,29,ANTI-MALE HOMOSEXUAL (GAY)
185,78,MALE,BLACK,28,ANTI-MALE HOMOSEXUAL (GAY)
186,7,MALE,BLACK,25,ANTI-MALE HOMOSEXUAL (GAY)
187,42,MALE,HISPANIC,25,ANTI-MALE HOMOSEXUAL (GAY)
188,25,MALE,ASIAN / PACIFIC ISLANDER,24,ANTI-MALE HOMOSEXUAL (GAY)
189,6,MALE,HISPANIC,24,ANTI-MALE HOMOSEXUAL (GAY)
190,110,MALE,HISPANIC,44,ANTI-MUSLIM
191,103,MALE,BLACK,30,ANTI-MUSLIM
192,103,MALE,BLACK,30,ANTI-MUSLIM
193,103,MALE,BLACK,30,ANTI-MUSLIM
194,103,MALE,BLACK,30,ANTI-MUSLIM
195,100,FEMALE,BLACK,56,ANTI-OTHER ETHNICITY
196,13,MALE,HISPANIC,53,ANTI-OTHER ETHNICITY
197,24,MALE,BLACK,35,ANTI-OTHER ETHNICITY
198,18,MALE,HISPANIC,31,ANTI-OTHER ETHNICITY
199,52,MALE,BLACK,40,ANTI-TRANSGENDER
200,115,MALE,HISPANIC,39,ANTI-TRANSGENDER
201,115,MALE,HISPANIC,36,ANTI-TRANSGENDER
202,113,FEMALE,BLACK,35,ANTI-TRANSGENDER
203,102,MALE,HISPANIC,33,ANTI-TRANSGENDER
204,115,MALE,HISPANIC,33,ANTI-TRANSGENDER
205,25,MALE,BLACK,32,ANTI-TRANSGENDER
206,13,MALE,ASIAN / PACIFIC ISLANDER,25,ANTI-TRANSGENDER
207,103,MALE,BLACK,24,ANTI-TRANSGENDER
208,110,MALE,HISPANIC,19,ANTI-TRANSGENDER
209,110,MALE,HISPANIC,19,ANTI-TRANSGENDER
210,102,FEMALE,BLACK,55,ANTI-WHITE
211,7,MALE,BLACK,53,ANTI-WHITE
212,113,MALE,BLACK,50,ANTI-WHITE
213,102,FEMALE,BLACK,41,ANTI-WHITE
214,102,FEMALE,BLACK,41,ANTI-WHITE
215,102,FEMALE,BLACK,41,ANTI-WHITE
216,9,MALE,BLACK,39,ANTI-WHITE
217,103,MALE,BLACK,36,ANTI-WHITE
218,13,MALE,BLACK,35,ANTI-WHITE
219,104,MALE,BLACK,29,ANTI-WHITE
